lemma,definition,type,def_normalized,def_template,templates,llm_templates
danitan,hear it in a certain place,vti,hear it in a certain place,hear {{object}} in a certain place,['hear {{object}} in a certain place'],"{'verbs': ['hear'], 'templates': ['hear {{object}} in a certain place']}"
bishigwapidoon,miss trying to tie it,vti2,miss trying to tie it,miss trying to tie {{object}},['miss trying to tie {{object}}'],"{'verbs': ['miss'], 'templates': ['miss trying to tie {{object}}']}"
niibideyaakwa'an,pin them (inanimate) on a clothesline side-by-side,vti,pin them (inanimate) on a clothesline side-by-side,pin {{object}} (inanimate) on a clothesline side-by-side,['pin {{object}} (inanimate) on a clothesline side-by-side'],"{'verbs': ['pin'], 'templates': ['pin {{object}} on a clothesline side-by-side']}"
jiishaakwa'an,scrape it off something using something,vti,scrape it off something using something,scrape {{object}} off something using something,['scrape {{object}} off something using something'],"{'verbs': ['scrape'], 'templates': ['scrape {{object}} off something using something']}"
moona'an,"dig it up, expose it (using something)",vti,"dig it up, expose it","dig {{object}} up, expose {{object}}","['dig {{object}} up, expose {{object}}']","{'verbs': ['dig', 'expose'], 'templates': ['dig {{object}} up', 'expose {{object}}']}"
bakiteshkan,"bump, knock it [with body or foot]",vti,"bump, knock it [with body or foot]","bump, knock {{object}} [with body or foot]","['bump, knock {{object}} [with body or foot]']","{'verbs': ['bump', 'knock'], 'templates': ['bump {{object}}', 'knock {{object}}']}"
izhibii'an,write it a certain way,vti,write it a certain way,write {{object}} a certain way,['write {{object}} a certain way'],"{'verbs': ['write'], 'templates': ['write {{object}} a certain way']}"
baashkijiisidoon,burst it (something bag-like) by dropping it or hitting it against something,vti2,burst it by dropping it or hitting it against something,burst {{object}} by dropping {{object}} or hitting {{object}} against something,['burst {{object}} by dropping {{object}} or hitting {{object}} against something'],"{'verbs': ['burst'], 'templates': ['burst {{object}} by dropping {{object}}', 'burst {{object}} by hitting {{object}} against something']}"
biijibizonitoon,drive it here,vti2,drive it here,drive {{object}} here,['drive {{object}} here'],"{'verbs': ['drive'], 'templates': ['drive {{object}} here']}"
ginwaabiigizhan,cut it (string-like) long,vti,cut it long,cut {{object}} long,['cut {{object}} long'],"{'verbs': ['cut'], 'templates': ['cut {{object}} long']}"
dawibidoon,pull it apart to form a gap,vti2,pull it apart to form a gap,pull {{object}} apart to form a gap,['pull {{object}} apart to form a gap'],"{'verbs': ['pull'], 'templates': ['pull {{object}} apart to form a gap']}"
gwayakogwaadan,sew it correctly,vti,sew it correctly,sew {{object}} correctly,['sew {{object}} correctly'],"{'verbs': ['sew'], 'templates': ['sew {{object}} correctly']}"
baapaagaakwa'an,"knock on it (as something stick- or wood-like. e.g., a door)",vti,knock on it,knock on {{object}},['knock on {{object}}'],"{'verbs': ['knock'], 'templates': ['knock on {{object}}']}"
napaazikan,wear it the wrong way; put it on the wrong way,vti,wear it the wrong way; put it on the wrong way,wear {{object}} the wrong way; put {{object}} on the wrong way,"['wear {{object}} the wrong way', ' put {{object}} on the wrong way']","{'verbs': ['wear', 'put'], 'templates': ['wear {{object}} the wrong way', 'put {{object}} on the wrong way']}"
gawaganaandan,"knock it down, over (by hitting)",vti,"knock it down, over (by hitting)","knock {{object}} down, over (by hitting)","['knock {{object}} down, over (by hitting)']","{'verbs': ['knock'], 'templates': ['knock {{object}} down', 'knock {{object}} over']}"
wiisagipidan,"find it tastes bitter, tastes spicy",vti,"find it tastes bitter, tastes spicy","find {{object}} tastes bitter, tastes spicy","['find {{object}} tastes bitter, tastes spicy']","{'verbs': ['find'], 'templates': ['find {{object}} tastes bitter', 'find {{object}} tastes spicy']}"
zhiiwitaagana'an,salt it,vti,salt it,salt {{object}},['salt {{object}}'],"{'verbs': ['salt'], 'templates': ['salt {{object}}']}"
gibinan,hold it to block or close something off; plug it with hand,vti,hold it to block or close something off; plug it with hand,hold {{object}} to block or close something off; plug {{object}} with hand,"['hold {{object}} to block or close something off', ' plug {{object}} with hand']","{'verbs': ['hold', 'plug'], 'templates': ['hold {{object}} to block or close something off', 'plug {{object}} with hand']}"
azhewidoon,"carry, take it back",vti2,"carry, take it back","carry, take {{object}} back","['carry, take {{object}} back']","{'verbs': ['carry', 'take'], 'templates': ['carry {{object}} back', 'take {{object}} back']}"
zagaswaadan,"smoke it (e.g., kinnickinnick)",vti,smoke it,smoke {{object}},['smoke {{object}}'],"{'verbs': ['smoke'], 'templates': ['smoke {{object}}']}"
maamiginan,"collect them (inanimate) together, gather them (inanimate)",vti,"collect them (inanimate) together, gather them (inanimate)","collect {{object}} (inanimate) together, gather {{object}} (inanimate)","['collect {{object}} (inanimate) together, gather {{object}} (inanimate)']","{'verbs': ['collect', 'gather'], 'templates': ['collect {{object}} together', 'gather {{object}}']}"
bagamidaabaadan,arrive dragging it,vti,arrive dragging it,arrive dragging {{object}},['arrive dragging {{object}}'],"{'verbs': ['arrive', 'dragging'], 'templates': ['arrive dragging {{object}}']}"
gwayakwendan,"think it right, correct; be sure, certain about it",vti,"think it right, correct; be sure, certain about it","think {{object}} right, correct; be sure, certain about {{object}}","['think {{object}} right, correct', ' be sure, certain about {{object}}']","{'verbs': ['think', 'be'], 'templates': ['think {{object}} right', 'think {{object}} correct', 'be sure about {{object}}', 'be certain about {{object}}']}"
biinjiwebishkan,"kick it in, shove it in (with foot or body)",vti,"kick it in, shove it in (with foot or body)","kick {{object}} in, shove {{object}} in (with foot or body)","['kick {{object}} in, shove {{object}} in (with foot or body)']","{'verbs': ['kick', 'shove'], 'templates': ['kick {{object}} in', 'shove {{object}} in']}"
babaamaandawaadan,climb about on it,vti,climb about on it,climb about on {{object}},['climb about on {{object}}'],"{'verbs': ['climb'], 'templates': ['climb about on {{object}}']}"
bimaandawaadan,climb along on it,vti,climb along on it,climb along on {{object}},['climb along on {{object}}'],"{'verbs': ['climb'], 'templates': ['climb along on {{object}}']}"
naazibiinigaadan,carry it down to the water on the shoulder,vti,carry it down to the water on the shoulder,carry {{object}} down to the water on the shoulder,['carry {{object}} down to the water on the shoulder'],"{'verbs': ['carry'], 'templates': ['carry {{object}} down to the water on the shoulder']}"
waawiyekodan,carve it round,vti,carve it round,carve {{object}} round,['carve {{object}} round'],"{'verbs': ['carve'], 'templates': ['carve {{object}} round']}"
gwekishkan,wear it turned around,vti,wear it turned around,wear {{object}} turned around,['wear {{object}} turned around'],"{'verbs': ['wear'], 'templates': ['wear {{object}} turned around']}"
agokadoon,"attach it, stick it on",vti2,"attach it, stick it on","attach {{object}}, stick {{object}} on","['attach {{object}}, stick {{object}} on']","{'verbs': ['attach', 'stick'], 'templates': ['attach {{object}}', 'stick {{object}} on']}"
gagwedinan,test it by touch,vti,test it by touch,test {{object}} by touch,['test {{object}} by touch'],"{'verbs': ['test'], 'templates': ['test {{object}} by touch']}"
babaamidaabaadan,"drag, pull it about",vti,"drag, pull it about","drag, pull {{object}} about","['drag, pull {{object}} about']","{'verbs': ['drag', 'pull'], 'templates': ['drag {{object}} about', 'pull {{object}} about']}"
wawiingetoon,make it skilfully,vti2,make it skilfully,make {{object}} skilfully,['make {{object}} skilfully'],"{'verbs': ['make'], 'templates': ['make {{object}} skilfully']}"
wiishkobitoon,sweeten it,vti2,sweeten it,sweeten {{object}},['sweeten {{object}}'],"{'verbs': ['sweeten'], 'templates': ['sweeten {{object}}']}"
beshizhan,make a cut or slit on it,vti,make a cut or slit on it,make a cut or slit on {{object}},['make a cut or slit on {{object}}'],"{'verbs': ['make'], 'templates': ['make a cut on {{object}}', 'make a slit on {{object}}']}"
ondaawadoon,haul it from a certain place,vti2,haul it from a certain place,haul {{object}} from a certain place,['haul {{object}} from a certain place'],"{'verbs': ['haul'], 'templates': ['haul {{object}} from a certain place']}"
zhaagawizhan,cut it oblong or oval,vti,cut it oblong or oval,cut {{object}} oblong or oval,['cut {{object}} oblong or oval'],"{'verbs': ['cut'], 'templates': ['cut {{object}} oblong', 'cut {{object}} oval']}"
zinigobidoon,"rub, massage it with something",vti2,"rub, massage it with something","rub, massage {{object}} with something","['rub, massage {{object}} with something']","{'verbs': ['rub', 'massage'], 'templates': ['rub {{object}} with something', 'massage {{object}} with something']}"
maanaakizan,take a poor picture of it,vti,take a poor picture of it,take a poor picture of {{object}},['take a poor picture of {{object}}'],"{'verbs': ['take'], 'templates': ['take a poor picture of {{object}}']}"
aatawe'an,"put it out, extinguish it",vti,"put it out, extinguish it","put {{object}} out, extinguish {{object}}","['put {{object}} out, extinguish {{object}}']","{'verbs': ['put', 'extinguish'], 'templates': ['put {{object}} out', 'extinguish {{object}}']}"
waasikotoon,make it shiny,vti2,make it shiny,make {{object}} shiny,['make {{object}} shiny'],"{'verbs': ['make'], 'templates': ['make {{object}} shiny']}"
zhaaboshkaatoon,sift it,vti2,sift it,sift {{object}},['sift {{object}}'],"{'verbs': ['sift'], 'templates': ['sift {{object}}']}"
biimigwaadan,sew it crooked,vti,sew it crooked,sew {{object}} crooked,['sew {{object}} crooked'],"{'verbs': ['sew'], 'templates': ['sew {{object}} crooked']}"
anishinaabewinikaadan,call it in Indian (Ojibwe),vti,call it in Indian (Ojibwe),call {{object}} in Indian (Ojibwe),['call {{object}} in Indian (Ojibwe)'],"{'verbs': ['call'], 'templates': ['call {{object}} in indian (ojibwe)']}"
mikwaanikaadan,find it by digging,vti,find it by digging,find {{object}} by digging,['find {{object}} by digging'],"{'verbs': ['find'], 'templates': ['find {{object}} by digging']}"
mamibidoon,"pick, pluck, snatch it",vti2,"pick, pluck, snatch it","pick, pluck, snatch {{object}}","['pick, pluck, snatch {{object}}']","{'verbs': ['pick', 'pluck', 'snatch'], 'templates': ['pick {{object}}', 'pluck {{object}}', 'snatch {{object}}']}"
zhiingendan,"dislike, disapprove of, hate it",vti,"dislike, disapprove of, hate it","dislike, disapprove of, hate {{object}}","['dislike, disapprove of, hate {{object}}']","{'verbs': ['dislike', 'disapprove of', 'hate'], 'templates': ['dislike {{object}}', 'disapprove of {{object}}', 'hate {{object}}']}"
na'inan,"put away, store away it",vti,"put away, store away it","put away, store away {{object}}","['put away, store away {{object}}']","{'verbs': ['put away', 'store away'], 'templates': ['put away {{object}}', 'store away {{object}}']}"
odaapinan,"take, accept; pick it up",vti,"take, accept; pick it up","take, accept; pick {{object}} up","['take, accept', ' pick {{object}} up']","{'verbs': ['take', 'accept', 'pick'], 'templates': ['take {{object}}', 'accept {{object}}', 'pick {{object}} up']}"
negwaabandan,"glance sideways at it, look at it out of the corner of the eye",vti,"glance sideways at it, look at it out of the corner of the eye","glance sideways at {{object}}, look at {{object}} out of the corner of the eye","['glance sideways at {{object}}, look at {{object}} out of the corner of the eye']","{'verbs': ['glance', 'look'], 'templates': ['glance sideways at {{object}}', 'look at {{object}} out of the corner of the eye']}"
gashkiigashkwemaginan,cover it over with bark,vti,cover it over with bark,cover {{object}} over with bark,['cover {{object}} over with bark'],"{'verbs': ['cover'], 'templates': ['cover {{object}} over with bark']}"
nanaandoojiinan,feel around for it,vti,feel around for it,feel around for {{object}},['feel around for {{object}}'],"{'verbs': ['feel'], 'templates': ['feel around for {{object}}']}"
biiwiwebinan,"scatter, disperse it",vti,"scatter, disperse it","scatter, disperse {{object}}","['scatter, disperse {{object}}']","{'verbs': ['scatter', 'disperse'], 'templates': ['scatter {{object}}', 'disperse {{object}}']}"
waagishkan,bend it (with foot or body),vti,bend it,bend {{object}},['bend {{object}}'],"{'verbs': ['bend'], 'templates': ['bend {{object}}']}"
minwaagamitoon,make it (a liquid) good,vti2,make it good,make {{object}} good,['make {{object}} good'],"{'verbs': ['make'], 'templates': ['make {{object}} good']}"
gagwejiiwaadan,wrestle it,vti,wrestle it,wrestle {{object}},['wrestle {{object}}'],"{'verbs': ['wrestle'], 'templates': ['wrestle {{object}}']}"
misawinan,wish to have it,vti,wish to have it,wish to have {{object}},['wish to have {{object}}'],"{'verbs': ['wish'], 'templates': ['wish to have {{object}}']}"
banikoodoon,miss trapping it,vti2,miss trapping it,miss trapping {{object}},['miss trapping {{object}}'],"{'verbs': ['miss'], 'templates': ['miss trapping {{object}}']}"
ishkwandan,leave it behind uneaten,vti,leave it behind uneaten,leave {{object}} behind uneaten,['leave {{object}} behind uneaten'],"{'verbs': ['leave'], 'templates': ['leave {{object}} behind uneaten']}"
ganika'an,"scoop, dip it out (using something)",vti,"scoop, dip it out (using something)","scoop, dip {{object}} out (using something)","['scoop, dip {{object}} out (using something)']","{'verbs': ['scoop', 'dip'], 'templates': ['scoop {{object}} out', 'dip {{object}} out']}"
diitiba'an,knock it down off something (using something),vti,knock it down off something (using something),knock {{object}} down off something (using something),['knock {{object}} down off something (using something)'],"{'verbs': ['knock'], 'templates': ['knock {{object}} down off something']}"
nabagitoon,make it flat,vti2,make it flat,make {{object}} flat,['make {{object}} flat'],"{'verbs': ['make'], 'templates': ['make {{object}} flat']}"
nanaandoojii'an,feel around for it (using something),vti,feel around for it,feel around for {{object}},['feel around for {{object}}'],"{'verbs': ['feel'], 'templates': ['feel around for {{object}}']}"
apiitaawangisidoon,pile it (sand) so high,vti2,pile it so high,pile {{object}} so high,['pile {{object}} so high'],"{'verbs': ['pile'], 'templates': ['pile {{object}} so high']}"
aabiskwandan,"undo, untie it with teeth",vti,"undo, untie it with teeth","undo, untie {{object}} with teeth","['undo, untie {{object}} with teeth']","{'verbs': ['undo', 'untie'], 'templates': ['undo {{object}}', 'untie {{object}} with teeth']}"
anibewebishkan,"lean it over, tilt it (shoving with foot or body)",vti,"lean it over, tilt it","lean {{object}} over, tilt {{object}}","['lean {{object}} over, tilt {{object}}']","{'verbs': ['lean', 'tilt'], 'templates': ['lean {{object}} over', 'tilt {{object}}']}"
bakizhan,cut it (string-like) off or through; snip it (string-like) off,vti,cut it off or through; snip it off,cut {{object}} off or through; snip {{object}} off,"['cut {{object}} off or through', ' snip {{object}} off']","{'verbs': ['cut', 'snip'], 'templates': ['cut {{object}} off or through', 'snip {{object}} off']}"
zhiibiigibidoon,stretch it (by pulling),vti2,stretch it,stretch {{object}},['stretch {{object}}'],"{'verbs': ['stretch'], 'templates': ['stretch {{object}}']}"
zhiiwaagaminan,sweeten it (liquid),vti,sweeten it,sweeten {{object}},['sweeten {{object}}'],"{'verbs': ['sweeten'], 'templates': ['sweeten {{object}}']}"
okaadenan,braid it,vti,braid it,braid {{object}},['braid {{object}}'],"{'verbs': ['braid'], 'templates': ['braid {{object}}']}"
onzaamitoon,make too much of it,vti2,make too much of it,make too much of {{object}},['make too much of {{object}}'],"{'verbs': ['make'], 'templates': ['make too much of {{object}}']}"
wenipazhitoon,"get it easily, have an easy time with it",vti2,"get it easily, have an easy time with it","get {{object}} easily, have an easy time with {{object}}","['get {{object}} easily, have an easy time with {{object}}']","{'verbs': ['get', 'have'], 'templates': ['get {{object}} easily', 'have an easy time with {{object}}']}"
baakindesidoon,leave it (a cloth or hide door cover) open,vti2,leave it open,leave {{object}} open,['leave {{object}} open'],"{'verbs': ['leave'], 'templates': ['leave {{object}} open']}"
binibidoon,pull or push it down (from its position above),vti2,pull or push it down (from its position above),pull or push {{object}} down (from {{object}}s position above),['pull or push {{object}} down (from {{object}}s position above)'],"{'verbs': ['pull', 'push'], 'templates': ['pull {{object}} down (from {{object}}s position above)', 'push {{object}} down (from {{object}}s position above)']}"
ombaakonan,lift it (stick-like) (by hand),vti,lift it (by hand),lift {{object}} (by hand),['lift {{object}} (by hand)'],"{'verbs': ['lift'], 'templates': ['lift {{object}}']}"
gabeshkan,"go to the end of it; pass by or through to the end of it; complete, pass through it; succeed in it",vti,"go to the end of it; pass by or through to the end of it; complete, pass through it; succeed in it","go to the end of {{object}}; pass by or through to the end of {{object}}; complete, pass through {{object}}; succeed in {{object}}","['go to the end of {{object}}', ' pass by or through to the end of {{object}}', ' complete, pass through {{object}}', ' succeed in {{object}}']","{'verbs': ['go', 'pass', 'complete', 'succeed'], 'templates': ['go to the end of {{object}}', 'pass by or through to the end of {{object}}', 'complete {{object}}', 'succeed in {{object}}']}"
inigokotoon,make it a certain size,vti2,make it a certain size,make {{object}} a certain size,['make {{object}} a certain size'],"{'verbs': ['make'], 'templates': ['make {{object}} a certain size']}"
